environment,p1,p2,block,respvar,Grain_yield,Th_grain_weight
Normal,1,2,1,145,,32.03
Normal,1,2,2,153,,25.86
Normal,1,2,3,,,28.22
Normal,1,3,1,170.3,,23.91
Normal,1,3,2,159.7,23.14,23.54
Normal,1,3,3,161.7,32.34,25.29
Normal,1,4,1,,47.88,27.2
Normal,1,4,2,162,19.09,26.99
Normal,1,4,3,145.7,15.99,26.24
Normal,1,5,1,142.7,51.27,25.42
Normal,1,5,2,,32.9,26.32
Normal,1,5,3,139.7,45.47,25.47
Normal,1,6,1,164.3,32.63,25.58
Normal,1,6,2,,12.43,22.71
Normal,1,6,3,,21.02,25.85
Normal,1,7,1,,37.37,29.79
Normal,1,7,2,217,11.14,26.46
Normal,1,7,3,172.3,31.07,27.4
Normal,2,3,1,,40.92,26.56
Normal,2,3,2,146.7,56.25,25.68
Normal,2,3,3,135,44.38,25.5
Normal,2,4,1,,28.6,27.02
Normal,2,4,2,145.7,31.08,27.64
Normal,2,4,3,,33.9,26.6
Normal,2,5,1,131.7,29.77,27.48
Normal,2,5,2,130.7,31.73,26.27
Normal,2,5,3,132.3,40.3,26.32
Normal,2,6,1,144.3,61.5,24.41
Normal,2,6,2,143.3,42.18,24.33
Normal,2,6,3,143,43.58,24.56
Normal,2,7,1,180.7,37.02,32.34
Normal,2,7,2,193,27.88,28.86
Normal,2,7,3,186.3,27.72,30.75
Normal,3,4,1,165.3,29.08,28.3
Normal,3,4,2,158.7,17.6,26.05
Normal,3,4,3,166.7,19.47,25.95
Normal,3,5,1,138,41.18,20.99
Normal,3,5,2,137,38.21,22.62
Normal,3,5,3,135.7,47.29,24.53
Normal,3,6,1,158,34.1,21.66
Normal,3,6,2,181,31.4,20.85
Normal,3,6,3,160.3,17.21,20.92
Normal,3,7,1,184.3,53.01,26.83
Normal,3,7,2,199.7,39.67,28.43
Normal,3,7,3,185.3,27.29,23.73
Normal,4,5,1,155,40.69,26.46
Normal,4,5,2,157.7,49.8,27.26
Normal,4,5,3,136.7,31.67,25.83
Normal,4,6,1,168,30.26,29.49
Normal,4,6,2,165.7,22.77,27.46
Normal,4,6,3,160.7,29.77,29.68
Normal,4,7,1,198,53.35,29.02
Normal,4,7,2,204.7,33.5,26.59
Normal,4,7,3,198,36.02,30.19
Normal,5,6,1,135.3,30.62,24.73
Normal,5,6,2,144.7,30.98,22.6
Normal,5,6,3,136.7,36.56,21.74
Normal,5,7,1,172.3,22.52,28.87
Normal,5,7,2,184.3,31.11,27.5
Normal,5,7,3,170.7,24.24,27.1
Normal,6,7,1,199,58.6,31.38
