Statistical Tool for Agricultural Research (STAR)
Fri Sep 13 17:04:47 2013

CLASSICAL MULTIDIMENSIONAL SCALING 


POINTS

           MDS1        MDS2
1    -96.358420  -2.5349255
2    -52.391240  34.1350479
3   -111.388868   3.2641178
4    -64.201761 -13.2168439
5    -92.100112 -28.5797479
6   -121.156900   3.5678417
7    -34.001171 -31.2054322
8      9.407989 -45.0443869
9     84.200618 -33.7733478
10    52.257459 -36.6574427
11    71.912784 -37.9322487
12   -51.213949 -67.1319742
13   -21.428068 -58.1875000
14    56.731317 -28.8120585
15    77.345778 -41.7413129
16   -34.817948 -37.0236539
17    89.564022 -37.1419037
18    90.633575 -38.0980748
19    52.360872 -43.7589912
20   -37.203658 -34.3861593
21   -38.582287 -31.3686386
22    43.380312 -27.3639912
23    66.205483 -29.9235083
24    54.753853 -27.2814484
25    70.163713 -28.0364317
26    56.416331 -32.1247249
27    67.885711 -30.2274713
28    73.458064 -28.8132476
29    74.025919 -26.2554631
30    -9.539649 -52.3054944
31    88.867773 -36.7777399
32    95.177330 -38.7629215
33  -136.640871 -62.4461565
34  -125.332458 -65.5835652
35  -138.216354 -59.7723559
36  -124.345134 -64.0672384
37  -103.301787 -81.7956364
38  -138.434522 -72.5864230
39  -123.751687 -59.6582562
40  -119.719882 -60.1603092
41  -124.974614 -59.2785229
42  -127.140890 -52.4504056
43   -66.832264  35.2286268
44   -38.579644  38.5432485
45   -74.897664  15.9814973
46   -39.872595  31.9942119
47   -73.860902  32.5206201
48   -81.632812  39.7756422
49   -79.147393  30.2543685
50   -34.280734  35.9518444
51   -35.332848  13.2720568
52   -97.967908  35.5122546
53   -69.470606  33.5815322
54   -81.948442  37.5204731
55   -92.676256  26.6519015
56   -63.052200  24.3049727
57   -87.173484   7.0827681
58   -70.168260  30.9351818
59   -86.591869  38.7152710
60   -85.043840  39.7279381
61   -76.342657  29.4437609
62   -78.361706  33.6700503
63   -49.287267  33.4281184
64  -105.746193   0.2717872
65   -26.774281  28.0258194
66   -44.062088 -20.8830352
67   -65.835901  37.0574732
68  -113.966826  42.4444186
69  -159.016400  -6.4269400
70   -84.683040  19.9616182
71    -1.461146  15.2411968
72   -18.075241  24.5358754
73  -141.250091   5.4508057
74  -109.316051  37.2239033
75   -23.962243  28.6948202
76   -95.344379 -14.2853144
77  -103.672292 -10.5500986
78   -73.520236  48.7271047
79     0.996556  33.3518824
80     1.582306  13.8197198
81   -22.141031  29.4127591
82   -62.423211  30.4684148
83     2.191814   2.7808197
84   -17.628035  30.0506949
85   -45.085716  21.9780962
86   -56.684509  31.4211746
87   -63.878534   4.7417095
88   -68.597633  22.7490757
89   -81.749634  26.3668340
90   -48.612063  10.3042370
91   -11.536235  29.8968360
92   -42.487129   8.7210915
93   -44.059160   8.7287453
94    18.105028  16.0231682
95  -101.997919   3.9771385
96   -49.439586  24.1071041
97   -97.452788  24.0020069
98   -51.081678  31.0386093
99    64.339868  -7.7423011
100   75.235835  11.2371819
101   67.069754  -1.1180314
102   49.521772  15.2448112
103   74.724714   0.7707171
104   73.988717  -3.1795004
105   57.837339   3.6312723
106   64.750019  11.5592341
107   58.498647  -5.4314245
108   64.236721  -7.1839476
