"X","REP","TPL","CULT","DFF","PLHT","PNCLE","GRNYLD","PLHT_pred","PLHT_resid","GRNYLD_pred","GRNYLD_resid"
1,1,"D","CN1",136,115.8,239,1680,125.489133558008,-9.68913355800824,3491.00362676884,-1811.00362676884
2,2,"D","CN1",133,120.5,231,1350,126.179618902891,-5.67961890289137,3547.33476850355,-2197.33476850355
3,3,"D","CN1",135,117.8,234,1900,125.658438522107,-7.85843852210665,3501.93708584869,-1601.93708584869
4,1,"N","CN1",106,140.2,274,3700,135.393358727927,4.80664127207298,4440.8918893935,-740.891889393495
5,2,"N","CN1",106,145.9,270,3750,135.28903275502,10.6109672449804,4427.44573825341,-677.445738253405
6,3,"N","CN1",106,143.8,285,3600,135.680255153422,8.11974484657768,4477.86880502874,-877.868805028741
7,1,"D","CN2",139,125.6,240,2200,124.616077760537,0.983922239462821,3411.14172053898,-1211.14172053898
8,2,"D","CN2",138,128.4,236,1450,124.811464217862,3.58853578213759,3425.43671740385,-1975.43671740385
9,3,"D","CN2",139,123.2,237,2250,124.537833280857,-1.33783328085663,3401.05710718391,-1151.05710718391
10,1,"N","CN2",116,150.6,234,3740,131.352974696527,19.2470253034733,4029.01889794298,-289.018897942976
11,2,"N","CN2",116,148.4,230,4000,131.248648723619,17.1513512763807,4015.57274680289,-15.5727468028863
12,3,"N","CN2",114,153.2,232,3550,131.900236570538,21.2997634294617,4077.77811838286,-527.778118382856
13,1,"D","CR1",137,120.5,31,3500,119.764470536591,0.735529463408706,2764.06261947922,735.937380520777
14,2,"D","CR1",140,121.8,299,2700,125.855173430689,-4.05517343068855,3581.73130185033,-881.731301850333
15,3,"D","CR1",138,119.2,307,3200,126.663250236969,-7.4632502369686,3664.10590014044,-464.105900140437
16,1,"N","CR1",124,130.6,227,5000,128.772704802078,1.82729519792229,3783.55894940812,1216.44105059188
17,2,"N","CR1",127,135.2,220,4750,127.690997058792,7.50900294120813,3676.80474089808,1073.19525910192
18,3,"N","CR1",125,133.1,210,5350,128.029606986989,5.07039301301133,3698.67165905778,1651.32834094222
19,1,"D","CR2",124,120.7,193,2100,127.885934032365,-7.18593403236488,3669.26666471736,-1569.26666471736
20,2,"D","CR2",125,124.3,190,3100,127.507977122452,-3.20797712245171,3631.44090335733,-531.440903357329
21,3,"D","CR2",123,124.2,196,2750,128.263890942278,-4.06389094227806,3707.09242607739,-957.092426077389
22,1,"N","CR2",112,150.7,235,4050,132.577905910684,18.1220940893159,4143.34502774785,-93.3450277478477
23,2,"N","CR2",113,154.3,245,4560,132.53900841272,21.76099158728,4149.21925759311,410.780742406891
24,3,"N","CR2",113,154.2,242,4200,132.460763933039,21.7392360669606,4139.13464423804,60.865355761958
25,1,"D","IR1-CN3",133,92.6,231,2850,126.179618902891,-33.5796189028914,3547.33476850355,-697.334768503548
26,2,"D","IR1-CN3",136,95.2,224,2750,125.097911159606,-29.8979111596055,3440.5805599935,-690.580559993504
27,3,"D","IR1-CN3",134,93.1,229,2250,125.827743486205,-32.727743486205,3512.87054492854,-1262.87054492854
28,1,"N","IR1-CN3",121,115.7,333,4800,132.436480374821,-16.7364803748215,4223.10539863538,576.894601364621
29,2,"N","IR1-CN3",120,119.8,336,5300,132.814437284735,-13.0144372847346,4260.93115999541,1039.06884000459
30,3,"N","IR1-CN3",122,117.9,332,5050,132.110686451362,-14.210686451362,4192.00271284539,857.997287154605
31,1,"D","IR1-CN4",136,140.4,233,1000,125.332644598647,15.0673554013529,3470.83440005871,-2470.83440005871
32,2,"D","IR1-CN4",135,147.2,220,1260,125.293297616931,21.9067023830692,3454.87555685838,-2194.87555685838
33,3,"D","IR1-CN4",136,143.5,228,950,125.202237132513,18.2977628674871,3454.02671113359,-2504.02671113359
34,1,"N","IR1-CN4",120,160.4,237,2900,130.232369455277,30.1676305447233,3928.13891927819,-1028.13891927819
35,2,"N","IR1-CN4",120,157.2,240,3130,130.310613934957,26.8893860650427,3938.22353263326,-808.223532633261
36,3,"N","IR1-CN4",121,163.5,235,3050,129.88049403859,33.6195059614096,3893.67469570319,-843.674695703186
37,1,"D","IR2",131,130.7,285,2200,128.187444397606,2.51255560239358,3784.34010490468,-1584.34010490468
38,2,"D","IR2",130,122.9,220,1650,126.791859768094,-3.89185976809395,3593.58129688319,-1943.58129688319
39,3,"D","IR2",131,129.3,222,2000,126.544310324315,2.755689675685,3572.56322444827,-1572.56322444827
40,1,"N","IR2",111,160.7,297,4000,134.494670920981,26.2053290790187,4379.5015184242,-379.501518424198
41,2,"N","IR2",111,162.9,29,4450,127.504830736186,35.3951692638139,3478.6093920382,971.3906079618
42,3,"N","IR2",109,159.3,297,4330,135.094095781447,24.2059042185534,4434.98381443412,-104.983814434122
43,1,"D","NDR1",128,100.2,192,5250,126.661002818207,-26.4610028182075,3554.94053491249,1695.05946508751
44,2,"D","NDR1",129,100.5,200,4900,126.56994233379,-26.0699423337896,3554.0916891877,1345.9083108123
45,3,"D","NDR1",128,98.6,195,5500,126.739247297888,-28.139247297888,3565.02514826755,1934.97485173245
