Genotype,Env,Block,Yield,Y2
GEN1,E1,1,3285.7,20.5
GEN1,E1,2,3571.4,19.5
GEN1,E1,3,2142.8,19
GEN2,E1,1,3857.1,20
GEN2,E1,2,3456.9,20
GEN2,E1,3,1714.2,19.2
GEN3,E1,1,2142.8,19.5
GEN3,E1,2,2714.2,19.7
GEN3,E1,3,1428.5,20.6
GEN4,E1,1,2432.2,20.1
GEN4,E1,2,2857.1,18.5
GEN4,E1,3,1714.2,20.3
GEN5,E1,1,2285.7,20.8
GEN5,E1,2,1428.5,19.5
GEN5,E1,3,1571.4,20.4
GEN6,E1,1,2571.4,19.8
GEN6,E1,2,1857.1,20.5
GEN6,E1,3,1428.5,19.3
GEN7,E1,1,2285.7,18.1
GEN7,E1,2,2714.2,20.6
GEN7,E1,3,3285.7,20.3
GEN8,E1,1,2142.8,20.3
GEN8,E1,2,1857.1,20.7
GEN8,E1,3,2714.2,20.1
GEN9,E1,1,1714.2,19.6
GEN9,E1,2,2327.9,20.1
GEN9,E1,3,2571.4,19.3
GEN10,E1,1,2428.5,20.3
GEN10,E1,2,1285.7,19.9
GEN10,E1,3,2857.1,19.9
GEN11,E1,1,2142.8,20.3
GEN11,E1,2,3453.9,20.5
GEN11,E1,3,2778.5,25.5
GEN12,E1,1,2142.8,15.5
GEN12,E1,2,3142.8,24
GEN12,E1,3,2714.2,16
GEN13,E1,1,1857.1,25
GEN13,E1,2,3285.7,15.2
GEN13,E1,3,3065.6,24.5
GEN14,E1,1,2142.8,15.7
GEN14,E1,2,2714.2,25.6
GEN14,E1,3,2285.7,16.1
GEN15,E1,1,1857.1,23.5
GEN15,E1,2,1714.2,16.3
GEN15,E1,3,2231.1,25.8
GEN1,E2,1,875.8,15.5
GEN1,E2,2,312.5,25.4
GEN1,E2,3,1093.7,15.8
GEN2,E2,1,2916.6,25.5
GEN2,E2,2,1250.1,15.3
GEN2,E2,3,2083.3,23.1
GEN3,E2,1,3020.8,16.6
GEN3,E2,2,2500,25.3
GEN3,E2,3,2760.4,16.3
GEN4,E2,1,3012.5,25.7
GEN4,E2,2,1345.3,16.1
GEN4,E2,3,2234.4,24.6
GEN5,E2,1,1041.6,16.1
GEN5,E2,2,1254.4,24.3
GEN5,E2,3,1145.8,16.3
GEN6,E2,1,1041.6,24.9
GEN6,E2,2,567.8,15.9
GEN6,E2,3,1770.8,25.3
GEN7,E2,1,1979.1,16.5
GEN7,E2,2,2395.8,20.5
GEN7,E2,3,2187.5,19.5
GEN8,E2,1,3333.3,19
GEN8,E2,2,4583.3,20
GEN8,E2,3,3958.3,20
GEN9,E2,1,966.6,19.2
GEN9,E2,2,1266.6,19.5
GEN9,E2,3,1466.6,19.7
GEN10,E2,1,926.9,20.6
GEN10,E2,2,750.5,20.1
GEN10,E2,3,887.5,18.5
GEN11,E2,1,908.3,20.3
GEN11,E2,2,416.6,20.8
GEN11,E2,3,512.5,19.5
GEN12,E2,1,562.5,20.4
GEN12,E2,2,566.6,19.8
GEN12,E2,3,514.5,20.5
GEN13,E2,1,508.3,19.3
GEN13,E2,2,516.6,18.1
GEN13,E2,3,512.5,20.6
GEN14,E2,1,562.5,20.3
GEN14,E2,2,320.8,20.3
GEN14,E2,3,541.6,20.7
GEN15,E2,1,333.3,20.1
GEN15,E2,2,395.8,19.6
GEN15,E2,3,864.5,20.1
GEN1,E3,1,1245.7,19.3
GEN1,E3,2,1555.4,20.3
GEN1,E3,3,1334.4,19.9
GEN2,E3,1,1003.1,19.9
GEN2,E3,2,1543.2,20.3
GEN2,E3,3,1157,20.5
GEN3,E3,1,774.7,25.5
GEN3,E3,2,774.7,15.5
GEN3,E3,3,1698,24
GEN4,E3,1,1929,16
GEN4,E3,2,2160.5,25
GEN4,E3,3,1543,15.2
GEN5,E3,1,1388.9,24.5
GEN5,E3,2,1388.9,15.7
GEN5,E3,3,1235,25.6
GEN6,E3,1,1851.8,16.1
GEN6,E3,2,2083.3,23.5
GEN6,E3,3,2238,16.3
GEN7,E3,1,1080.2,25.8
GEN7,E3,2,2392,15.5
GEN7,E3,3,694,25.4
GEN8,E3,1,1245.7,15.8
GEN8,E3,2,1555.4,25.5
GEN8,E3,3,1334.4,15.3
GEN9,E3,1,1697.5,23.1
GEN9,E3,2,2160.5,16.6
GEN9,E3,3,1698,25.3
GEN10,E3,1,1851.8,16.3
GEN10,E3,2,2392,25.7
GEN10,E3,3,2006,16.1
GEN11,E3,1,1018.5,24.6
GEN11,E3,2,1234.6,16.1
GEN11,E3,3,772,24.3
GEN12,E3,1,1157.4,16.3
GEN12,E3,2,771.6,24.9
GEN12,E3,3,1080,15.9
GEN13,E3,1,1466,25.3
GEN13,E3,2,1929,16.5
GEN13,E3,3,1698,20.5
GEN14,E3,1,540.1,19.5
GEN14,E3,2,771.6,19
GEN14,E3,3,1080,20
GEN15,E3,1,1543.2,20
GEN15,E3,2,1543.2,19.2
GEN15,E3,3,1852,19.5
GEN1,E4,1,1214,19.7
GEN1,E4,2,1350,20.6
GEN1,E4,3,1282,20.1
GEN2,E4,1,1000,18.5
GEN2,E4,2,1569,20.3
GEN2,E4,3,1284.5,20.8
GEN3,E4,1,1513,19.5
GEN3,E4,2,1700,20.4
GEN3,E4,3,1606.5,19.8
GEN4,E4,1,2008,20.5
GEN4,E4,2,2500,19.3
GEN4,E4,3,2254,18.1
GEN5,E4,1,1203,20.6
GEN5,E4,2,1754,20.3
GEN5,E4,3,1478.5,20.3
GEN6,E4,1,2503,20.7
GEN6,E4,2,2840,20.1
GEN6,E4,3,2671.5,19.6
GEN7,E4,1,2201,20.1
GEN7,E4,2,1700,19.3
GEN7,E4,3,1950.5,20.3
GEN8,E4,1,1900,19.9
GEN8,E4,2,2120,19.9
GEN8,E4,3,2010,20.3
GEN9,E4,1,1009,20.5
GEN9,E4,2,1562,25.5
GEN9,E4,3,1285.5,15.5
GEN10,E4,1,1712,24
GEN10,E4,2,2000,16
GEN10,E4,3,1856,25
GEN11,E4,1,1100,15.2
GEN11,E4,2,1561,24.5
GEN11,E4,3,1330.5,15.7
GEN12,E4,1,2015,25.6
GEN12,E4,2,1903,16.1
GEN12,E4,3,1959,23.5
GEN13,E4,1,1814,16.3
GEN13,E4,2,2500,25.8
GEN13,E4,3,2157,15.5
GEN14,E4,1,1513,25.4
GEN14,E4,2,1850,15.8
GEN14,E4,3,1681.5,25.5
GEN15,E4,1,1900,15.3
GEN15,E4,2,2300,23.1
GEN15,E4,3,2100,16.6
GEN1,E5,1,265.7,25.3
GEN1,E5,2,487.1,16.3
GEN1,E5,3,244.7,25.7
GEN2,E5,1,1312.3,16.1
GEN2,E5,2,1561.7,24.6
GEN2,E5,3,1342.6,16.1
GEN3,E5,1,251.7,24.3
GEN3,E5,2,249.4,16.3
GEN3,E5,3,251.7,24.9
GEN4,E5,1,384.6,15.9
GEN4,E5,2,296,25.3
GEN4,E5,3,540.7,16.5
GEN5,E5,1,445.6,20.5
GEN5,E5,2,457.8,19.5
GEN5,E5,3,543.1,19
GEN6,E5,1,242.4,20
GEN6,E5,2,321.6,20
GEN6,E5,3,468.5,19.2
GEN7,E5,1,445.6,19.5
GEN7,E5,2,457.8,19.7
GEN7,E5,3,543.1,20.6
GEN8,E5,1,934.7,20.1
