genotype,pred,ue,env
G_001,106.0946921,92.66939637,1
G_002,69.115231,92.66939637,1
G_003,131.6845468,92.66939637,1
G_004,116.5943479,92.66939637,1
G_005,110.5828097,92.66939637,1
G_006,65.38761326,92.66939637,1
G_007,77.01281917,92.66939637,1
G_008,99.30493453,92.66939637,1
G_009,90.64883245,92.66939637,1
G_010,61.68259222,92.66939637,1
G_011,76.19990418,92.66939637,1
G_012,89.64501032,92.66939637,1
G_013,82.91426834,92.66939637,1
G_014,107.5512651,92.66939637,1
G_015,85.69086803,92.66939637,1
G_016,123.3347109,92.66939637,1
G_017,73.00071837,92.66939637,1
G_018,82.43726154,92.66939637,1
G_019,56.56609174,92.66939637,1
G_020,84.22272902,92.66939637,1
G_021,68.73676771,92.66939637,1
G_022,81.70189407,92.66939637,1
G_023,88.80183564,92.66939637,1
G_024,85.29429246,92.66939637,1
G_025,108.3485929,92.66939637,1
G_026,86.359033,92.66939637,1
G_027,111.8833595,92.66939637,1
G_028,76.22550329,92.66939637,1
G_029,76.06054019,92.66939637,1
G_030,131.0298942,92.66939637,1
G_031,108.9411918,92.66939637,1
G_032,74.63194165,92.66939637,1
G_033,97.30811823,92.66939637,1
G_034,79.08400071,92.66939637,1
G_035,73.19109512,92.66939637,1
G_036,111.8945391,92.66939637,1
G_037,99.80255525,92.66939637,1
G_038,81.36229869,92.66939637,1
G_039,62.85756684,92.66939637,1
G_040,72.121857,92.66939637,1
G_041,104.7288013,92.66939637,1
G_042,101.0078306,92.66939637,1
G_043,93.24627481,92.66939637,1
G_044,102.9215636,92.66939637,1
G_045,124.4726907,92.66939637,1
G_046,95.69099984,92.66939637,1
G_047,100.2275206,92.66939637,1
G_048,99.81480882,92.66939637,1
G_049,123.8591425,92.66939637,1
G_050,62.9693547,92.66939637,1
G_051,80.33363764,92.66939637,1
G_052,104.9996472,92.66939637,1
G_053,65.46670596,92.66939637,1
G_054,63.96797829,92.66939637,1
G_055,76.01451806,92.66939637,1
G_056,98.97483839,92.66939637,1
G_057,108.27252,92.66939637,1
G_058,60.61890661,92.66939637,1
G_059,96.92844447,92.66939637,1
G_060,100.8546575,92.66939637,1
G_061,53.6733916,92.66939637,1
G_062,110.1925602,92.66939637,1
G_063,98.14307435,92.66939637,1
G_064,107.7427023,92.66939637,1
G_065,92.41950603,92.66939637,1
G_066,82.64765838,92.66939637,1
G_067,100.3882597,92.66939637,1
G_068,98.0729056,92.66939637,1
G_069,65.65190488,92.66939637,1
G_070,85.40723885,92.66939637,1
G_071,101.7760808,92.66939637,1
G_072,78.62266134,92.66939637,1
G_073,85.9848491,92.66939637,1
G_074,79.82043112,92.66939637,1
G_075,94.51896299,92.66939637,1
G_076,121.9921722,92.66939637,1
G_077,75.58149411,92.66939637,1
