"rep","var","wregime","das","depth","wexr","rld"
1,"MOROB","WWATER",14,5,0.203209,0.03031
1,"MOROB","WWATER",14,15,0.264694,0.197895
1,"MOROB","WWATER",14,25,0.295602,0.223055
1,"MOROB","WWATER",14,35,0.384885,0.22594
1,"MOROB","WWATER",14,45,0.261322,0.327125
1,"MOROB","WWATER",14,55,0.248169,0.0452
1,"MOROB","WWATER",14,65,0.319815,0
1,"MOROB","WWATER",21,5,0.391028,0.03394
1,"MOROB","WWATER",21,15,0.243729,0.78193
1,"MOROB","WWATER",21,25,0.214986,0.349135
1,"MOROB","WWATER",21,35,0.209472,0.36974
1,"MOROB","WWATER",21,45,0.267515,0.60427
1,"MOROB","WWATER",21,55,0.335377,0.46051
1,"MOROB","WWATER",21,65,0.39603,0.40974
1,"MOROB","WWATER",35,5,0.054011,0.675995
1,"MOROB","WWATER",35,15,0.990174,0.784965
1,"MOROB","WWATER",35,25,1.291562,0.536975
1,"MOROB","WWATER",35,35,1.264609,0.441895
1,"MOROB","WWATER",35,45,1.277195,0.46753
1,"MOROB","WWATER",35,55,1.078098,0.448915
1,"MOROB","WWATER",35,65,1.032459,0.92238
1,"MOROB","WWATER",42,5,-0.048523,0.857295
1,"MOROB","WWATER",42,15,0.323401,1.235715
1,"MOROB","WWATER",42,25,0.247934,0.91684
1,"MOROB","WWATER",42,35,0.892197,0.709315
1,"MOROB","WWATER",42,45,1.629903,1.168085
1,"MOROB","WWATER",42,55,1.471693,1.41852
1,"MOROB","WWATER",42,65,1.044737,1.72237
1,"MOROB","WWATER",49,5,0.102295,0.75635
1,"MOROB","WWATER",49,15,1.052772,1.085205
1,"MOROB","WWATER",49,25,0.114689,0.749935
1,"MOROB","WWATER",49,35,0.790919,0.6382
1,"MOROB","WWATER",49,45,1.657341,1.04256
1,"MOROB","WWATER",49,55,1.856496,1.086125
1,"MOROB","WWATER",49,65,1.38139,1.18662
1,"MOROB","WWATER",62,5,0.12503,0.718905
1,"MOROB","WWATER",62,15,0.004691,0.84698
1,"MOROB","WWATER",62,25,0.085918,0.253755
1,"MOROB","WWATER",62,35,0.016662,0.543925
1,"MOROB","WWATER",62,45,0.025273,0.91399
1,"MOROB","WWATER",62,55,0.836101,0.87392
1,"MOROB","WWATER",62,65,3.074589,1.04613
1,"MOROB","WWATER",69,5,0.10554,0.569875
1,"MOROB","WWATER",69,15,0.014975,0.70267
1,"MOROB","WWATER",69,25,0.103573,0.389045
1,"MOROB","WWATER",69,35,0.172644,0.260375
1,"MOROB","WWATER",69,45,0.045753,0.764755
1,"MOROB","WWATER",69,55,0.255686,0.736285
1,"MOROB","WWATER",69,65,1.114187,0.95826
1,"MOROB","WWATER",83,5,1.697987,0.374495
1,"MOROB","WWATER",83,15,1.625948,0.56776
1,"MOROB","WWATER",83,25,1.327779,0.30552
1,"MOROB","WWATER",83,35,1.331806,0.36836
1,"MOROB","WWATER",83,45,1.724291,0.836125
1,"MOROB","WWATER",83,55,1.353119,0.1429
1,"MOROB","WWATER",83,65,1.544155,0.40127
1,"MOROB","WWATER",90,5,1.697998,0.1985
1,"MOROB","WWATER",90,15,1.142993,0.3457
1,"MOROB","WWATER",90,25,1.263351,0.18906
1,"MOROB","WWATER",90,35,1.134726,0.15511
1,"MOROB","WWATER",90,45,1.081689,0.51181
1,"MOROB","WWATER",90,55,1.110438,0.243215
1,"MOROB","WWATER",90,65,0.973272,0.03096
2,"MOROB","WWATER",14,5,0.161848,0.11983
2,"MOROB","WWATER",14,15,0.229069,0.034655
2,"MOROB","WWATER",14,25,0.246024,0.251915
2,"MOROB","WWATER",14,35,0.216118,0.459635
2,"MOROB","WWATER",14,45,0.286363,0.09544
